Num :   2, Time : 228, Before : 10, After : 14
Num :   2, Time : 335, Before : 14, After : 15
Num :   2, Time : 363, Before : 15, After : 14
Num :   2, Time : 464, Before : 14, After : 15
Num :   2, Time : 721, Before : 15, After : 14
Num :   2, Time : 733, Before : 14, After : 15
Num :   2, Time : 837, Before : 15, After : 13
Num :   2, Time : 848, Before : 13, After : 15
3
Num :   3, Time :  16, Before : 15, After : 18
Num :   3, Time :  42, Before : 18, After : 15
Num :   3, Time :  82, Before : 15, After :  7
Num :   3, Time : 142, Before :  7, After : 15
Num :   3, Time : 177, Before : 15, After : 19
Num :   3, Time : 240, Before : 19, After : 18
Num :   3, Time : 272, Before : 18, After : 15
Num :   3, Time : 280, Before : 15, After : 14
Num :   3, Time : 297, Before : 14, After : 15
Num :   3, Time : 393, Before : 15, After : 18
Num :   3, Time : 471, Before : 18, After : 19
Num :   3, Time : 503, Before : 19, After :  6
Num :   3, Time : 524, Before :  6, After : 18
Num :   3, Time : 628, Before : 18, After : 19
Num :   3, Time : 642, Before : 19, After : 18
Num :   3, Time : 689, Before : 18, After : 15
4
Num :   4, Time :  99, Before :  6, After :  5
Num :   4, Time : 111, Before :  5, After : 15
Num :   4, Time : 172, Before : 15, After :  2
Num :   4, Time : 202, Before :  2, After :  9
Num :   4, Time : 223, Before :  9, After :  2
Num :   4, Time : 249, Before :  2, After :  9
Num :   4, Time : 266, Before :  9, After :  2
Num :   4, Time : 292, Before :  2, After :  8
Num :   4, Time : 413, Before :  8, After :  2
Num :   4, Time : 473, Before :  2, After :  5
Num :   4, Time : 499, Before :  5, After : 12
Num :   4, Time : 525, Before : 12, After :  1
Num :   4, Time : 613, Before :  1, After :  2
Num :   4, Time : 625, Before :  2, After :  1
Num :   4, Time : 656, Before :  1, After :  8
Num :   4, Time : 663, Before :  8, After :  2
Num :   4, Time : 704, Before :  2, After :  8
Num :   4, Time : 768, Before :  8, After :  2
Num :   4, Time : 825, Before :  2, After :  7
Num :   4, Time : 836, Before :  7, After :  2
5
Num :   5, Time :   1, Before : 17, After :  2
Num :   5, Time :  25, Before :  2, After : 18
Num :   5, Time : 290, Before : 18, After :  6
Num :   5, Time : 326, Before :  6, After : 18
Num :   5, Time : 334, Before : 18, After : 15
Num :   5, Time : 524, Before : 15, After : 14
Num :   5, Time : 536, Before : 14, After : 18
Num :   5, Time : 577, Before : 18, After : 14
Num :   5, Time : 670, Before : 14, After : 15
Num :   5, Time : 693, Before : 15, After : 18
Num :   5, Time : 716, Before : 18, After : 15
Num :   5, Time : 728, Before : 15, After : 18
6
Num :   6, Time :   1, Before :  7, After : 13
Num :   6, Time : 215, Before : 13, After : 12
Num :   6, Time : 235, Before : 12, After : 11
Num :   6, Time : 293, Before : 11, After :  9
Num :   6, Time : 307, Before :  9, After : 11
Num :   6, Time : 442, Before : 11, After :  6
Num :   6, Time : 450, Before :  6, After : 11
Num :   6, Time : 493, Before : 11, After :  6
Num :   6, Time : 535, Before :  6, After : 11
Num :   6, Time : 559, Before : 11, After : 18
Num :   6, Time : 594, Before : 18, After :  7
Num :   6, Time : 667, Before :  7, After : 10
Num :   6, Time : 678, Before : 10, After :  7
Num :   6, Time : 694, Before :  7, After :  5
Num :   6, Time : 705, Before :  5, After :  7
Num :   6, Time : 821, Before :  7, After :  9
Num :   6, Time : 848, Before :  9, After :  7
7
Num :   7, Time :  77, Before : 16, After :  1
Num :   7, Time : 119, Before :  1, After :  4
Num :   7, Time : 140, Before :  4, After : 16
Num :   7, Time : 186, Before : 16, After :  1
Num :   7, Time : 336, Before :  1, After : 12
Num :   7, Time : 350, Before : 12, After : 14
Num :   7, Time : 362, Before : 14, After : 12
Num :   7, Time : 594, Before : 12, After :  3
Num :   7, Time : 621, Before :  3, After : 16
Num :   7, Time : 719, Before : 16, After : 15
Num :   7, Time : 780, Before : 15, After : 11
8
Num :   8, Time :   1, Before : 15, After :  3
Num :   8, Time :  45, Before :  3, After : 18
Num :   8, Time : 134, Before : 18, After : 19
Num :   8, Time : 219, Before : 19, After : 18
Num :   8, Time : 286, Before : 18, After : 19
Num :   8, Time : 511, Before : 19, After : 15
Num :   8, Time : 534, Before : 15, After : 19
Num :   8, Time : 536, Before : 19, After :  9
Num :   8, Time : 540, Before :  9, After : 19
Num :   8, Time : 581, Before : 19, After : 13
Num :   8, Time : 624, Before : 13, After : 19
Num :   8, Time : 669, Before : 19, After : 18
Num :   8, Time : 692, Before : 18, After : 19
Num :   8, Time : 724, Before : 19, After : 14
Num :   8, Time : 861, Before : 14, After : 16
9
Num :   9, Time :   2, Before : 17, After : 12
Num :   9, Time :  46, Before : 12, After : 13
Num :   9, Time :  79, Before : 13, After : 12
Num :   9, Time : 313, Before : 12, After : 11
Num :   9, Time : 343, Before : 11, After : 16
Num :   9, Time : 686, Before : 16, After :  1
Num :   9, Time : 726, Before :  1, After : 16
10
Num :  10, Time : 233, Before :  3, After :  6
Num :  10, Time : 416, Before :  6, After :  2
Num :  10, Time : 475, Before :  2, After :  3
Num :  10, Time : 598, Before :  3, After : 18
Num :  10, Time : 604, Before : 18, After :  3
Num :  10, Time : 891, Before :  3, After :  1
11
Num :  11, Time :   1, Before :  3, After : 19
Num :  11, Time :  22, Before : 19, After :  8
Num :  11, Time : 157, Before :  8, After :  9
Num :  11, Time : 193, Before :  9, After :  8
Num :  11, Time : 360, Before :  8, After :  9
Num :  11, Time : 532, Before :  9, After :  8
Num :  11, Time : 696, Before :  8, After :  4
Num :  11, Time : 790, Before :  4, After :  8
12
Num :  12, Time :   9, Before : 13, After :  7
Num :  12, Time : 445, Before :  7, After :  3
Num :  12, Time : 579, Before :  3, After :  8
Num :  12, Time : 585, Before :  8, After :  3
Num :  12, Time : 629, Before :  3, After :  8
Num :  12, Time : 695, Before :  8, After :  3
Num :  12, Time : 702, Before :  3, After :  8
13
Num :  13, Time :   1, Before :  9, After :  6
Num :  13, Time :  21, Before :  6, After :  9
Num :  13, Time : 120, Before :  9, After :  3
Num :  13, Time : 163, Before :  3, After :  8
Num :  13, Time : 283, Before :  8, After :  4
Num :  13, Time : 295, Before :  4, After :  3
Num :  13, Time : 313, Before :  3, After :  4
Num :  13, Time : 585, Before :  4, After : 19
Num :  13, Time : 661, Before : 19, After :  4
Num :  13, Time : 679, Before :  4, After : 19
Num :  13, Time : 711, Before : 19, After :  4
Num :  13, Time : 763, Before :  4, After :  9
Num :  13, Time : 796, Before :  9, After : 19
Num :  13, Time : 809, Before : 19, After :  4
14
Num :  14, Time : 105, Before : 16, After :  9
Num :  14, Time : 157, Before :  9, After : 16
Num :  14, Time : 205, Before : 16, After : 19
Num :  14, Time : 385, Before : 19, After : 16
Num :  14, Time : 561, Before : 16, After :  6
Num :  14, Time : 581, Before :  6, After : 12
Num :  14, Time : 604, Before : 12, After :  3
Num :  14, Time : 612, Before :  3, After : 12
Num :  14, Time : 668, Before : 12, After : 16
Num :  14, Time : 706, Before : 16, After : 12
Num :  14, Time : 837, Before : 12, After :  6
Num :  14, Time : 864, Before :  6, After : 16
15
Num :  15, Time :  12, Before :  4, After : 16
Num :  15, Time : 149, Before : 16, After :  4
Num :  15, Time : 168, Before :  4, After : 16
Num :  15, Time : 253, Before : 16, After :  5
Num :  15, Time : 443, Before :  5, After :  7
Num :  15, Time : 464, Before :  7, After :  5
Num :  15, Time : 501, Before :  5, After :  7
Num :  15, Time : 524, Before :  7, After :  5
Num :  15, Time : 558, Before :  5, After :  1
Num :  15, Time : 660, Before :  1, After : 12
Num :  15, Time : 685, Before : 12, After :  2
Num :  15, Time : 696, Before :  2, After :  8
Num :  15, Time : 715, Before :  8, After :  2
Num :  15, Time : 810, Before :  2, After :  5
Num :  15, Time : 823, Before :  5, After :  7
Num :  15, Time : 877, Before :  7, After :  2
16
Num :  16, Time :  51, Before : 11, After :  7
Num :  16, Time : 643, Before :  7, After : 13
Num :  16, Time : 780, Before : 13, After : 17
17
Num :  17, Time :   4, Before : 15, After : 11
Num :  17, Time : 109, Before : 11, After :  9
Num :  17, Time : 114, Before :  9, After : 11
Num :  17, Time : 136, Before : 11, After : 14
Num :  17, Time : 143, Before : 14, After : 11
Num :  17, Time : 172, Before : 11, After : 10
Num :  17, Time : 182, Before : 10, After : 11
Num :  17, Time : 216, Before : 11, After :  5
Num :  17, Time : 221, Before :  5, After : 11
Num :  17, Time : 294, Before : 11, After :  5
Num :  17, Time : 313, Before :  5, After : 15
Num :  17, Time : 335, Before : 15, After : 11
Num :  17, Time : 401, Before : 11, After : 15
Num :  17, Time : 421, Before : 15, After : 11
Num :  17, Time : 437, Before : 11, After : 15
Num :  17, Time : 451, Before : 15, After : 11
Num :  17, Time : 492, Before : 11, After : 15
Num :  17, Time : 522, Before : 15, After : 10
Num :  17, Time : 534, Before : 10, After : 15
Num :  17, Time : 542, Before : 15, After : 10
Num :  17, Time : 553, Before : 10, After : 11
Num :  17, Time : 557, Before : 11, After : 15
Num :  17, Time : 572, Before : 15, After :  9
Num :  17, Time : 585, Before :  9, After : 11
Num :  17, Time : 589, Before : 11, After : 10
Num :  17, Time : 651, Before : 10, After : 11
Num :  17, Time : 809, Before : 11, After : 10
Num :  17, Time : 835, Before : 10, After : 11
Num :  17, Time : 844, Before : 11, After : 10
18
Num :  18, Time :  50, Before : 16, After : 14
Num :  18, Time : 513, Before : 14, After : 16
Num :  18, Time : 557, Before : 16, After : 15
Num :  18, Time : 647, Before : 15, After : 16
Num :  18, Time : 852, Before : 16, After : 12
Num :  18, Time : 897, Before : 12, After : 11
19
Num :  19, Time :  55, Before :  9, After :  6
Num :  19, Time : 161, Before :  6, After : 14
Num :  19, Time : 204, Before : 14, After : 10
Num :  19, Time : 210, Before : 10, After : 14
Num :  19, Time : 404, Before : 14, After : 13
Num :  19, Time : 425, Before : 13, After : 14
Num :  19, Time : 454, Before : 14, After : 13
Num :  19, Time : 484, Before : 13, After :  9
Num :  19, Time : 491, Before :  9, After : 14
Num :  19, Time : 510, Before : 14, After :  9
Num :  19, Time : 519, Before :  9, After :  6
Num :  19, Time : 627, Before :  6, After :  9
Num :  19, Time : 635, Before :  9, After : 10
Num :  19, Time : 652, Before : 10, After :  9
Num :  19, Time : 695, Before :  9, After :  6
Num :  19, Time : 729, Before :  6, After :  9
Num :  19, Time : 854, Before :  9, After :  2
Num :  19, Time : 880, Before :  2, After :  9
20
Num :  20, Time :  31, Before : 12, After :  1
Num :  20, Time :  76, Before :  1, After : 12
Num :  20, Time : 100, Before : 12, After : 13
Num :  20, Time : 108, Before : 13, After : 12
Num :  20, Time : 396, Before : 12, After : 14
Num :  20, Time : 492, Before : 14, After : 12
21
Num :  21, Time :  66, Before :  1, After : 12
Num :  21, Time :  84, Before : 12, After :  2
Num :  21, Time : 123, Before :  2, After :  7
Num :  21, Time : 409, Before :  7, After :  2
Num :  21, Time : 556, Before :  2, After :  1
Num :  21, Time : 614, Before :  1, After :  2
22
Num :  22, Time : 269, Before :  5, After :  7
Num :  22, Time : 302, Before :  7, After :  5
Num :  22, Time : 308, Before :  5, After : 11
Num :  22, Time : 367, Before : 11, After :  5
Num :  22, Time : 374, Before :  5, After :  7
Num :  22, Time : 581, Before :  7, After :  2
Num :  22, Time : 612, Before :  2, After :  1
Num :  22, Time : 657, Before :  1, After :  3
Num :  22, Time : 894, Before :  3, After :  1
Num :  22, Time : 895, Before :  1, After :  2
23
Num :  23, Time :   1, Before :  2, After : 18
Num :  23, Time : 103, Before : 18, After :  3
Num :  23, Time : 237, Before :  3, After : 18
Num :  23, Time : 263, Before : 18, After :  3
Num :  23, Time : 448, Before :  3, After : 19
Num :  23, Time : 474, Before : 19, After : 18
Num :  23, Time : 519, Before : 18, After : 15
Num :  23, Time : 632, Before : 15, After : 19
Num :  23, Time : 686, Before : 19, After : 15
Num :  23, Time : 712, Before : 15, After : 19
Num :  23, Time : 829, Before : 19, After : 15
24
Num :  24, Time :   1, Before : 16, After :  4
Num :  24, Time : 108, Before :  4, After :  1
Num :  24, Time : 181, Before :  1, After :  4
Num :  24, Time : 226, Before :  4, After : 19
Num :  24, Time : 306, Before : 19, After :  8
Num :  24, Time : 501, Before :  8, After :  7
Num :  24, Time : 675, Before :  7, After :  3
Num :  24, Time : 689, Before :  3, After :  6
Num :  24, Time : 810, Before :  6, After :  2
Num :  24, Time : 828, Before :  2, After :  6
25
Num :  25, Time : 369, Before :  4, After : 19
Num :  25, Time : 398, Before : 19, After :  8
Num :  25, Time : 517, Before :  8, After : 19
Num :  25, Time : 569, Before : 19, After :  8
Num :  25, Time : 600, Before :  8, After :  7
Num :  25, Time : 656, Before :  7, After :  8
Num :  25, Time : 718, Before :  8, After : 19
Num :  25, Time : 781, Before : 19, After :  9
Num :  25, Time : 843, Before :  9, After : 13
Num :  25, Time : 855, Before : 13, After :  8
Num :  25, Time : 883, Before :  8, After :  9
26
Num :  26, Time :   2, Before :  2, After : 17
Num :  26, Time :  12, Before : 17, After :  2
Num :  26, Time :  19, Before :  2, After : 17
Num :  26, Time : 110, Before : 17, After : 12
Num :  26, Time : 194, Before : 12, After :  1
Num :  26, Time : 247, Before :  1, After : 12
Num :  26, Time : 261, Before : 12, After :  1
Num :  26, Time : 291, Before :  1, After : 16
Num :  26, Time : 298, Before : 16, After :  1
Num :  26, Time : 335, Before :  1, After : 16
Num :  26, Time : 593, Before : 16, After : 11
Num :  26, Time : 764, Before : 11, After : 15
Num :  26, Time : 843, Before : 15, After : 11
27
Num :  27, Time :  93, Before : 16, After :  4
Num :  27, Time : 115, Before :  4, After : 16
Num :  27, Time : 278, Before : 16, After :  5
Num :  27, Time : 282, Before :  5, After : 16
Num :  27, Time : 303, Before : 16, After :  1
Num :  27, Time : 311, Before :  1, After : 16
Num :  27, Time : 477, Before : 16, After :  1
Num :  27, Time : 492, Before :  1, After : 16
Num :  27, Time : 538, Before : 16, After :  4
28
Num :  28, Time :  93, Before :  4, After : 16
Num :  28, Time : 130, Before : 16, After :  4
Num :  28, Time : 178, Before :  4, After : 16
Num :  28, Time : 200, Before : 16, After :  1
Num :  28, Time : 264, Before :  1, After : 16
Num :  28, Time : 279, Before : 16, After :  1
Num :  28, Time : 290, Before :  1, After : 12
Num :  28, Time : 343, Before : 12, After :  1
Num :  28, Time : 450, Before :  1, After : 13
Num :  28, Time : 496, Before : 13, After :  1
Num :  28, Time : 574, Before :  1, After :  2
Num :  28, Time : 624, Before :  2, After :  1
Num :  28, Time : 655, Before :  1, After :  3
29
Num :  29, Time :  88, Before :  5, After :  4
Num :  29, Time :  98, Before :  4, After : 16
Num :  29, Time : 126, Before : 16, After :  4
Num :  29, Time : 157, Before :  4, After : 18
Num :  29, Time : 200, Before : 18, After :  4
Num :  29, Time : 209, Before :  4, After :  9
Num :  29, Time : 236, Before :  9, After :  8
Num :  29, Time : 280, Before :  8, After :  9
Num :  29, Time : 330, Before :  9, After :  4
Num :  29, Time : 373, Before :  4, After : 19
Num :  29, Time : 411, Before : 19, After :  8
Num :  29, Time : 579, Before :  8, After : 19
Num :  29, Time : 587, Before : 19, After :  8
Num :  29, Time : 643, Before :  8, After : 19
Num :  29, Time : 719, Before : 19, After :  4
30
Num :  30, Time : 109, Before :  5, After : 15
Num :  30, Time : 200, Before : 15, After :  9
Num :  30, Time : 219, Before :  9, After :  8
Num :  30, Time : 250, Before :  8, After : 16
Num :  30, Time : 263, Before : 16, After :  4
Num :  30, Time : 386, Before :  4, After : 19
Num :  30, Time : 425, Before : 19, After :  9
Num :  30, Time : 494, Before :  9, After :  4
Num :  30, Time : 637, Before :  4, After : 19
Num :  30, Time : 641, Before : 19, After :  4
Num :  30, Time : 721, Before :  4, After : 16
Num :  30, Time : 806, Before : 16, After : 19
Num :  30, Time : 852, Before : 19, After :  4
Num :  30, Time : 860, Before :  4, After : 19
31
Num :  31, Time : 115, Before :  5, After :  7
Num :  31, Time : 146, Before :  7, After :  5
Num :  31, Time : 214, Before :  5, After :  7
Num :  31, Time : 217, Before :  7, After :  5
Num :  31, Time : 270, Before :  5, After :  7
Num :  31, Time : 403, Before :  7, After :  5
Num :  31, Time : 558, Before :  5, After :  1
Num :  31, Time : 659, Before :  1, After :  3
Num :  31, Time : 867, Before :  3, After :  1
Num :  31, Time : 881, Before :  1, After :  2
Num :  31, Time : 892, Before :  2, After :  5
32
Num :  32, Time :   1, Before : 12, After : 13
Num :  32, Time : 338, Before : 13, After :  9
Num :  32, Time : 342, Before :  9, After :  7
Num :  32, Time : 352, Before :  7, After : 10
Num :  32, Time : 385, Before : 10, After :  7
Num :  32, Time : 434, Before :  7, After : 10
Num :  32, Time : 500, Before : 10, After :  8
Num :  32, Time : 505, Before :  8, After :  3
Num :  32, Time : 554, Before :  3, After :  5
Num :  32, Time : 595, Before :  5, After :  7
Num :  32, Time : 693, Before :  7, After :  9
Num :  32, Time : 704, Before :  9, After : 13
33
Num :  33, Time :   1, Before : 17, After :  1
Num :  33, Time : 145, Before :  1, After :  2
Num :  33, Time : 229, Before :  2, After :  1
Num :  33, Time : 284, Before :  1, After :  5
Num :  33, Time : 411, Before :  5, After :  1
Num :  33, Time : 487, Before :  1, After :  4
Num :  33, Time : 503, Before :  4, After :  1
Num :  33, Time : 526, Before :  1, After :  4
Num :  33, Time : 868, Before :  4, After :  9
Num :  33, Time : 884, Before :  9, After :  4
34
Num :  34, Time :  17, Before : 15, After : 13
Num :  34, Time : 171, Before : 13, After : 16
Num :  34, Time : 223, Before : 16, After : 19
Num :  34, Time : 229, Before : 19, After : 16
Num :  34, Time : 285, Before : 16, After :  1
Num :  34, Time : 340, Before :  1, After : 16
Num :  34, Time : 354, Before : 16, After :  1
Num :  34, Time : 524, Before :  1, After : 16
Num :  34, Time : 565, Before : 16, After :  6
Num :  34, Time : 616, Before :  6, After : 12
Num :  34, Time : 653, Before : 12, After : 11
Num :  34, Time : 751, Before : 11, After : 12
Num :  34, Time : 835, Before : 12, After : 11
Num :  34, Time : 847, Before : 11, After : 12
35
Num :  35, Time :   3, Before : 17, After : 18
Num :  35, Time : 181, Before : 18, After : 10
Num :  35, Time : 221, Before : 10, After : 18
Num :  35, Time : 465, Before : 18, After : 15
Num :  35, Time : 470, Before : 15, After : 18
Num :  35, Time : 473, Before : 18, After : 15
Num :  35, Time : 562, Before : 15, After : 18
Num :  35, Time : 580, Before : 18, After : 15
Num :  35, Time : 664, Before : 15, After : 18
Num :  35, Time : 683, Before : 18, After : 15
Num :  35, Time : 737, Before : 15, After : 18
Num :  35, Time : 811, Before : 18, After : 11
Num :  35, Time : 868, Before : 11, After : 18
36
Num :  36, Time :   2, Before : 12, After : 17
Num :  36, Time : 212, Before : 17, After : 14
Num :  36, Time : 341, Before : 14, After : 17
Num :  36, Time : 452, Before : 17, After : 13
Num :  36, Time : 471, Before : 13, After : 12
Num :  36, Time : 512, Before : 12, After :  7
Num :  36, Time : 530, Before :  7, After : 12
Num :  36, Time : 555, Before : 12, After : 13
Num :  36, Time : 718, Before : 13, After : 12
Num :  36, Time : 761, Before : 12, After : 13
Num :  36, Time : 782, Before : 13, After : 12
Num :  36, Time : 788, Before : 12, After :  7
Num :  36, Time : 812, Before :  7, After : 12
Num :  36, Time : 836, Before : 12, After : 13
Num :  36, Time : 852, Before : 13, After : 12
37
Num :  37, Time :   1, Before : 12, After : 15
Num :  37, Time : 883, Before : 15, After :  7
38
Num :  38, Time :   1, Before :  9, After :  8
Num :  38, Time :   9, Before :  8, After :  9
Num :  38, Time :  42, Before :  9, After :  8
Num :  38, Time :  70, Before :  8, After :  9
Num :  38, Time : 128, Before :  9, After :  2
Num :  38, Time : 148, Before :  2, After :  9
Num :  38, Time : 171, Before :  9, After :  8
Num :  38, Time : 188, Before :  8, After :  9
Num :  38, Time : 328, Before :  9, After : 13
Num :  38, Time : 395, Before : 13, After :  9
Num :  38, Time : 503, Before :  9, After :  4
Num :  38, Time : 507, Before :  4, After :  9
Num :  38, Time : 523, Before :  9, After : 19
Num :  38, Time : 536, Before : 19, After :  9
Num :  38, Time : 557, Before :  9, After : 19
Num :  38, Time : 603, Before : 19, After :  9
Num :  38, Time : 606, Before :  9, After :  6
Num :  38, Time : 621, Before :  6, After :  9
Num :  38, Time : 636, Before :  9, After : 10
Num :  38, Time : 778, Before : 10, After :  7
Num :  38, Time : 793, Before :  7, After : 10
39
Num :  39, Time :  12, Before :  6, After :  2
Num :  39, Time :  60, Before :  2, After :  5
Num :  39, Time : 113, Before :  5, After :  7
Num :  39, Time : 421, Before :  7, After :  1
Num :  39, Time : 655, Before :  1, After : 16
Num :  39, Time : 870, Before : 16, After : 12
Num :  39, Time : 893, Before : 12, After : 16
Num :  39, Time : 899, Before : 16, After : 19
40
Num :  40, Time :   1, Before : 17, After :  2
Num :  40, Time : 106, Before :  2, After :  1
Num :  40, Time : 382, Before :  1, After : 17
Num :  40, Time : 407, Before : 17, After : 12
Num :  40, Time : 567, Before : 12, After :  1
Num :  40, Time : 684, Before :  1, After : 16
Num :  40, Time : 764, Before : 16, After :  1
41
Num :  41, Time :   1, Before : 10, After : 15
Num :  41, Time :   3, Before : 15, After : 11
Num :  41, Time :  34, Before : 11, After :  9
Num :  41, Time :  54, Before :  9, After : 15
Num :  41, Time : 119, Before : 15, After : 13
Num :  41, Time : 128, Before : 13, After : 15
Num :  41, Time : 175, Before : 15, After : 10
Num :  41, Time : 191, Before : 10, After : 19
Num :  41, Time : 202, Before : 19, After : 10
Num :  41, Time : 233, Before : 10, After : 15
Num :  41, Time : 262, Before : 15, After : 11
Num :  41, Time : 275, Before : 11, After : 15
Num :  41, Time : 317, Before : 15, After : 10
Num :  41, Time : 368, Before : 10, After : 15
Num :  41, Time : 373, Before : 15, After : 10
Num :  41, Time : 406, Before : 10, After : 11
Num :  41, Time : 516, Before : 11, After :  6
Num :  41, Time : 530, Before :  6, After : 11
Num :  41, Time : 642, Before : 11, After : 12
Num :  41, Time : 785, Before : 12, After : 11
42
Num :  42, Time :   1, Before :  4, After : 19
Num :  42, Time : 351, Before : 19, After : 18
Num :  42, Time : 861, Before : 18, After : 14
Num :  42, Time : 890, Before : 14, After : 15
43
Num :  43, Time : 137, Before : 18, After : 14
Num :  43, Time : 338, Before : 14, After : 13
Num :  43, Time : 404, Before : 13, After : 18
Num :  43, Time : 412, Before : 18, After : 17
Num :  43, Time : 443, Before : 17, After : 13
Num :  43, Time : 455, Before : 13, After : 17
Num :  43, Time : 564, Before : 17, After : 12
Num :  43, Time : 591, Before : 12, After : 17
44
Num :  44, Time :  78, Before : 13, After : 14
Num :  44, Time : 213, Before : 14, After :  6
Num :  44, Time : 234, Before :  6, After : 14
Num :  44, Time : 344, Before : 14, After : 13
Num :  44, Time : 361, Before : 13, After : 14
Num :  44, Time : 452, Before : 14, After : 15
45
Num :  45, Time :  35, Before :  6, After :  5
Num :  45, Time :  68, Before :  5, After :  6
Num :  45, Time : 186, Before :  6, After : 16
Num :  45, Time : 191, Before : 16, After :  6
Num :  45, Time : 201, Before :  6, After :  3
Num :  45, Time : 217, Before :  3, After :  6
Num :  45, Time : 289, Before :  6, After : 15
Num :  45, Time : 299, Before : 15, After :  6
Num :  45, Time : 459, Before :  6, After :  3
Num :  45, Time : 492, Before :  3, After :  6
Num :  45, Time : 506, Before :  6, After :  3
Num :  45, Time : 558, Before :  3, After :  1
Num :  45, Time : 598, Before :  1, After :  7
Num :  45, Time : 665, Before :  7, After :  6
Num :  45, Time : 680, Before :  6, After :  7
Num :  45, Time : 691, Before :  7, After :  5
Num :  45, Time : 704, Before :  5, After :  7
Num :  45, Time : 820, Before :  7, After :  9
Num :  45, Time : 825, Before :  9, After :  3
Num :  45, Time : 839, Before :  3, After :  5
Num :  45, Time : 884, Before :  5, After :  3
46
Num :  46, Time :  10, Before :  6, After : 11
Num :  46, Time :  66, Before : 11, After :  9
Num :  46, Time :  76, Before :  9, After : 11
Num :  46, Time :  98, Before : 11, After :  9
Num :  46, Time : 130, Before :  9, After : 11
Num :  46, Time : 135, Before : 11, After :  9
Num :  46, Time : 215, Before :  9, After :  6
Num :  46, Time : 270, Before :  6, After : 16
Num :  46, Time : 285, Before : 16, After :  6
Num :  46, Time : 289, Before :  6, After : 16
Num :  46, Time : 309, Before : 16, After :  6
Num :  46, Time : 384, Before :  6, After : 10
Num :  46, Time : 511, Before : 10, After : 15
Num :  46, Time : 522, Before : 15, After : 10
Num :  46, Time : 533, Before : 10, After : 15
Num :  46, Time : 541, Before : 15, After : 10
Num :  46, Time : 573, Before : 10, After :  6
Num :  46, Time : 661, Before :  6, After : 11
Num :  46, Time : 727, Before : 11, After :  6
Num :  46, Time : 843, Before :  6, After : 11
Num :  46, Time : 857, Before : 11, After : 10
Num :  46, Time : 864, Before : 10, After :  6
47
Num :  47, Time :  19, Before : 16, After : 11
Num :  47, Time :  63, Before : 11, After :  2
Num :  47, Time : 181, Before :  2, After : 11
Num :  47, Time : 196, Before : 11, After :  1
Num :  47, Time : 210, Before :  1, After : 12
Num :  47, Time : 237, Before : 12, After : 11
Num :  47, Time : 292, Before : 11, After : 14
Num :  47, Time : 316, Before : 14, After : 11
Num :  47, Time : 346, Before : 11, After : 14
Num :  47, Time : 420, Before : 14, After : 11
Num :  47, Time : 485, Before : 11, After : 12
Num :  47, Time : 512, Before : 12, After : 19
Num :  47, Time : 865, Before : 19, After : 13
Num :  47, Time : 866, Before : 13, After :  7
48
Num :  48, Time :   2, Before :  7, After :  9
Num :  48, Time :  12, Before :  9, After :  6
Num :  48, Time :  30, Before :  6, After :  9
Num :  48, Time :  53, Before :  9, After :  7
Num :  48, Time : 192, Before :  7, After :  5
Num :  48, Time : 235, Before :  5, After :  7
Num :  48, Time : 333, Before :  7, After : 10
Num :  48, Time : 412, Before : 10, After :  7
Num :  48, Time : 423, Before :  7, After : 14
Num :  48, Time : 483, Before : 14, After : 12
Num :  48, Time : 585, Before : 12, After : 11
Num :  48, Time : 838, Before : 11, After : 16
49
Num :  49, Time :  64, Before : 11, After :  2
Num :  49, Time :  75, Before :  2, After : 11
Num :  49, Time : 292, Before : 11, After :  9
Num :  49, Time : 316, Before :  9, After :  6
Num :  49, Time : 395, Before :  6, After : 11
Num :  49, Time : 400, Before : 11, After :  6
Num :  49, Time : 497, Before :  6, After :  7
Num :  49, Time : 557, Before :  7, After :  5
Num :  49, Time : 596, Before :  5, After :  7
Num :  49, Time : 657, Before :  7, After :  6
Num :  49, Time : 679, Before :  6, After :  7
Num :  49, Time : 713, Before :  7, After :  9
Num :  49, Time : 749, Before :  9, After :  7
Num :  49, Time : 813, Before :  7, After :  6
Num :  49, Time : 845, Before :  6, After : 11
Num :  49, Time : 855, Before : 11, After :  6
50
Num :  50, Time :  76, Before :  1, After : 12
Num :  50, Time : 175, Before : 12, After :  5
Num :  50, Time : 210, Before :  5, After : 11
Num :  50, Time : 404, Before : 11, After :  5
Num :  50, Time : 421, Before :  5, After : 11
Num :  50, Time : 426, Before : 11, After :  5
Num :  50, Time : 442, Before :  5, After :  7
Num :  50, Time : 453, Before :  7, After :  5
Num :  50, Time : 560, Before :  5, After :  1
Num :  50, Time : 568, Before :  1, After :  5
Num :  50, Time : 593, Before :  5, After :  1
Num :  50, Time : 618, Before :  1, After :  5
51
Num :  51, Time : 270, Before :  6, After :  3
Num :  51, Time : 583, Before :  3, After : 18
Num :  51, Time : 664, Before : 18, After :  3
Num :  51, Time : 727, Before :  3, After : 19
Num :  51, Time : 750, Before : 19, After : 18
Num :  51, Time : 799, Before : 18, After : 15
Num :  51, Time : 816, Before : 15, After : 19
52
Num :  52, Time :   3, Before : 12, After : 17
Num :  52, Time :  78, Before : 17, After :  1
Num :  52, Time : 107, Before :  1, After : 12
Num :  52, Time : 117, Before : 12, After : 13
Num :  52, Time : 291, Before : 13, After : 14
Num :  52, Time : 367, Before : 14, After : 17
